title,location,postedOn,url
Senior Site Reliability Engineer - Observability and Telemetry Platform,3 Locations,Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Site-Reliability-Engineer---Observability-and-Telemetry-Platform_JR1986326
Senior DGX Cloud Software Engineer- Infrastructure Automation and Distributed Systems,5 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-DGX-Cloud-Software-Engineer--Infrastructure-Automation-and-Distributed-Systems_JR1988162
Global Sourcing Analyst,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Global-Sourcing-Analyst_JR1989987
Speed Characterization Engineer,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Speed-Characterization-Engineer_JR1990348
Senior Silicon Circuits System Design Engineer,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Silicon-Circuits-System-Design-Engineer_JR1990293
"Silicon Performance, Power and Binning Tools Engineer","US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Silicon-Performance--Power-and-Binning-Tools-Engineer_JR1990296
Senior Technical Program Manager – Silicon Solutions,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Technical-Program-Manager---Silicon-Solutions_JR1990487
Senior System Level Product Engineer,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-System-Level-Product-Engineer_JR1990234
Senior System Level Testability Lead,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-System-Level-Testability-Lead_JR1990244
Senior HPC Systems Engineer,3 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-HPC-Systems-Engineer_JR1986609
Senior Performance Engineer,3 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Performance-Engineer_JR1986325
Senior Linux Systems Engineer,3 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Linux-Systems-Engineer_JR1986224
"Senior Developer Technology Engineer, Public Sector",3 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Developer-Technology-Engineer--Public-Sector_JR1987080
"Senior Software Engineer, AI Security Engineering",5 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-TX-Austin/Senior-Software-Engineer--AI-Security-Engineering_JR1990309
"Senior Software Engineer, AI Security Engineering","US, TX, Austin",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-TX-Austin/Senior-Software-Engineer--AI-Security-Engineering_JR1990305
"Principal Observability Architect, AI and HPC","US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Principal-Observability-Architect--AI-and-HPC_JR1988604
CAD Engineer - New College Grad 2024,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/CAD-Engineer---New-College-Grad-2024_JR1983050
"Research Scientist, Computer Vision and AI - New College Grad 2025","US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Research-Scientist--Computer-Vision-and-AI---New-College-Grad-2025_JR1990471
Finance Business Intelligence Analyst,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Finance-Business-Intelligence-Analyst_JR1985062
Senior ASIC Design Engineer,"US, MA, Westford",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-MA-Westford/Senior-ASIC-Design-Engineer_JR1985836
"Senior Solutions Architect, HPC",3 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-IL-Remote/Senior-Solutions-Architect--HPC_JR1983703
ASIC Verification Engineer - GPU,3 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/ASIC-Verification-Engineer---GPU_JR1969014
Senior Packaging Technical Engineer - Hardware,"US, CA, Remote",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Remote/Senior-Packaging-Technical-Engineer---Hardware_JR1983229
Senior Design Verification Engineer,"India, Bengaluru",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/India-Bengaluru/Senior-Design-Verification-Engineer_JR1990269
Senior Production SRE Engineer - Storage,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Site-Reliability-Engineer---Storage-Platform_JR1980966-1
"Senior Solutions Architect, Cloud Infrastructure and DevOps - NVIS","Canada, Remote",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Canada-Remote/Senior-Solutions-Architect--Cloud-Infrastructure-and-DevOps---NVIS_JR1989859
"Senior Solutions Architect, Infiniband and Ethernet Networking - NVIS","Canada, Remote",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Canada-Remote/Senior-Solutions-Architect--Infiniband-and-Ethernet-Networking---NVIS_JR1989855
Senior Software Technical Program Manager - Compute Software Technologies,"US, CA, Santa Clara",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Software-Technical-Program-Manager---Compute-Software-Technologies_JR1989053
"Senior Systems Software Engineer, Containers and Kubernetes",2 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Systems-Software-Engineer--Containers-and-Kubernetes_JR1987060
Senior Cloud Platform Software Engineer,2 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Cloud-Platform-Software-Engineer_JR1970540
Senior Physical Design Engineer,2 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-MA-Westford/Senior-Physical-Design-Engineer_JR1986458
"Senior Software Engineer, Bare Metal Automation - DGX Cloud",5 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Software-Engineer--Bare-Metal-Automation---DGX-Cloud_JR1990027
"Senior Software Engineer, Kubernetes - DGX Cloud",3 Locations,Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Software-Engineer--Kubernetes---DGX-Cloud_JR1989230-1
Senior ASIC Verification Engineer,"China, Shanghai",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/China-Shanghai/Senior-ASIC-Verification-Engineer_JR1988096
"Senior Library Acceleration Engineer, RAPIDS",6 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-NY-Remote/Senior-Library-Acceleration-Engineer--RAPIDS_JR1990232
Security Firmware Engineer – Data Center Systems,2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Security-Firmware-Engineer---Data-Center-Systems_JR1989402
"Senior Platform Software Engineer, AI Server - GPU",2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Platform-Software-Engineer--AI-Server---GPU_JR1980965
"Senior AI and ML Infra Engineer, Research Clusters",5 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-AI-and-ML-Infra-Engineer--Research-Clusters_JR1982920-1
Principal Infrastructure SRE - Storage,"US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Principal-Infrastructure-SRE_JR1990041-1
Senior Product Manager - Go-to-market Team,"US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Product-Manager---Go-to-market-Team_JR1982874
"Senior AI Software Engineer, GenAI Framework",6 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-AI-Software-Engineer--GenAI-Framework_JR1986203
Senior Software Engineer - DGX Cloud,4 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Software-Engineer---DGX-Cloud_JR1986846
Principal Infrastructure SRE - Compute,2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Principal-Infrastructure-SRE---Compute-Service_JR1982392-1
"Research Scientist, Fundamental Generative AI - New College Grad 2025","US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Research-Scientist--Fundamental-Generative-AI---New-College-Grad-2025_JR1990295
Senior Analog Layout Engineering - Networking,2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Belgium-Remote/Senior-Analog-Layout-Engineering---Networking_JR1988383
Automotive DriveOS Software Architect,"Canada, Remote",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Canada-Remote/Automotive-DriveOS-Software-Architect_JR1990392
ASIC Verification Engineer - New College Grad 2025,"US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/ASIC-Verification-Engineer---New-College-Grad-2025_JR1990180
Site Reliability Engineer - GPU Cloud,"India, Bengaluru",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/India-Bengaluru/Site-Reliability-Engineer---GPU-Cloud_JR1988791
Senior Site Reliability Engineer - GPU Cloud,"India, Bengaluru",Posted 2 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/India-Bengaluru/Senior-Site-Reliability-Engineer---GPU-Cloud_JR1988781
ASIC Design Efficiency Engineer - New College Grad 2025,"US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/ASIC-Design-Efficiency-Engineer---New-College-Grad-2025_JR1990204-1
"Senior Systems Software Engineer, Containers and Kubernetes",2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Systems-Software-Engineer--Containers-and-Kubernetes_JR1988923
Software Security Engineer,"Israel, Yokneam",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Israel-Yokneam/Software-Security-Engineer_JR1990417
Senior Chip Design Engineer,"Israel, Yokneam",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Israel-Yokneam/Senior-Chip-Design-Engineer_JR1990422
"Senior Physical Design Methodology Engineer, PPA Improvement Technology Scaling",2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Physical-Design-Methodology-Engineer--PPA-Improvement-Technology-Scaling_JR1990212-1
"Senior Technical Program Manager, BioNeMo","US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Technical-Program-Manager--BioNeMo_JR1989974
"Product Management Intern, RTX AI Workstation - Summer 2025","US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Product-Management-Intern--RTX-AI-Workstation---Summer-2025_JR1990372
"Product Marketing Intern, Data Centers - Summer 2025","US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Product-Marketing-Intern--Data-Centers---Summer-2025_JR1990373
"Product Marketing Manager Intern, Workstations - Summer 2025","US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Product-Marketing-Manager-Intern--Workstations---Summer-2025_JR1990376
Senior ASIC Verification and Infrastructure Engineer – GPU,2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-ASIC-Verification-and-Infrastructure-Engineer---GPU_JR1981982
Hardware Engineering Mgr,"US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Hardware-Engineering-Mgr_JR1990529
"Software Engineer, Engineering Productivity","US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Software-Engineer--Engineering-Productivity_JR1990240
Senior Network Storage Engineer,4 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Remote/Senior-Network-Storage-Engineer_JR1989251
"Senior Solutions Architect, Infiniband and Ethernet Networking  - NVIS","Canada, Remote",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Canada-Remote/Senior-Solutions-Architect--Infiniband-and-Ethernet-Networking----NVIS_JR1989854
"Senior System Software Engineer, Server Software Toolkit - MGX",2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Software-Engineer---Server-Software-ODM-and-OEM-Architecture_JR1975748
Corporate Development Manager,"US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Corporate-Development-Manager_JR1976411-1
Senior SWQA Test Development Engineer,"Romania, Iasi",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Romania-Iasi/Senior-SWQA-Test-Development-Engineer_JR1987262
Switch System Validation Engineer,3 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Israel-Tel-Aviv/Switch-System-Validation-Engineer_JR1989552
Chip Design Verification Engineer,"Israel, Yokneam",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Israel-Yokneam/Chip-Design-Verification-Engineer_JR1990077
EMC Engineer,"China, Shenzhen",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/China-Shenzhen/EMC-Engineer_JR1989629
Mixed Signal Circuit Designer Intern,2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Taiwan-Hsinchu/Mixed-Signal-Circuit-Designer-Intern_JR1989890
Mixed Signal Design Engineer (RDSS Intern),2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Taiwan-Hsinchu/Mixed-Signal-Design-Engineer--RDSS-Intern-_JR1989889
"Software Engineer, CAD DFT (RDSS Intern)",2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Taiwan-Hsinchu/Software-Engineer--CAD-DFT--RDSS-Intern-_JR1990267-1
System Software Application Engineer,"Taiwan, Taipei",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Taiwan-Taipei/System-Software-Application-Engineer_JR1990075
EMC Engineer,"China, Shenzhen",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/China-Shenzhen/EMC-Engineer_JR1989534
Senior Technical Program Manager,"China, Shanghai",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/China-Shanghai/Senior-Technical-Program-Manager_JR1990246
"Software Engineer Intern, Perception - Autonomous Vehicles - 2025","China, Shanghai",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/China-Shanghai/Software-Engineer-Intern--Perception---Autonomous-Vehicles---2025_JR1990261
Senior Post-Silicon Validation Infrastructure Software Design Engineer,"China, Shanghai",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/China-Shanghai/Senior-Post-Silicon-Validation-Infrastructure-Software-Design-Engineer_JR1990194
Senior Cloud Native Engineer,"Germany, Remote",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Germany-Remote/Senior-Cloud-Native-Engineer_JR1986831
"Software Infrastructure Engineering Intern, Autonomous Vehicles - 2025","Finland, Helsinki",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Finland-Helsinki/Software-Infrastructure-Engineering-Intern--Autonomous-Vehicles---2025_JR1989542
Chip Design Engineer,"Israel, Tel Aviv",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Israel-Tel-Aviv/Chip-Design-Engineer_JR1981932
Senior Chip Design Verification Engineer,"Israel, Tel Aviv",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Israel-Tel-Aviv/Senior-Chip-Design-Verification-Engineer_JR1984738-1
Senior Kubernetes Software Engineer,2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Israel-Raanana/Senior-Kubernetes-Software-Engineer_JR1984979-1
"Senior Physical Design Methodology Engineer, Innovus Flows",2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Physical-Design-Methodology-Engineer--Innovus-Flows_JR1990093
"Senior Physical Design Methodology Engineer, PPA Fusion Compiler",3 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Physical-Design-Methodology-Engineer--PPA-Fusion-Compiler_JR1990209
Senior Technical Program Manager - GPU Clusters,2 Locations,Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Technical-Program-Manager---GPU-Clusters_JR1990181
Senior Memory Post Silicon Qualification Engineer,"US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Memory-Post-Silicon-Qualification-Engineer_JR1990121
Senior Power Integrity Engineer,"US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Power-Integrity-Engineer_JR1990247
"Senior FinOps Engineer, Cloud Cost Management","US, CA, Santa Clara",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-FinOps-Engineer--Cloud-Cost-Management_JR1989951
Senior SWQA Test Development Engineer - DGX Cloud,"China, Shanghai",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/China-Shanghai/Senior-SWQA-Test-Development-Engineer---DGX-Cloud_JR1987240
Senior System Software Engineer Platform - OpenBMC,2 Locations,Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-System-Software-Engineer-Platform---OpenBMC_JR1975144
"Senior Software Engineer, Reliability and Operational Excellence - DGX Cloud",2 Locations,Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Software-Engineer--Reliability-and-Operational-Excellence---DGX-Cloud_JR1988333
"Senior Product Architect, Cloud Native",2 Locations,Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Technical-Project-Manager_JR1988565
Senior Product Manager – AI Networking Orchestration,"US, CA, Santa Clara",Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Product-Manager---AI-Networking-Orchestration_JR1983214-1
"Manager, Tegra & Product Diag TPM","US, CA, Santa Clara",Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Manager--Tegra-Software-Chip_JR1989738
Senior Software Engineer - Robot Learning Platform,"Canada, Toronto",Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Canada-Toronto/Senior-Software-Engineer---Robot-Learning-Platform_JR1990347
"Senior Manager, Device and Modeling","US, CA, Santa Clara",Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Manager--Device-and-Modeling_JR1982369
Software QA Automation Engineer,"Israel, Yokneam",Posted 3 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Israel-Yokneam/Software-QA-Engineer_JR1985059
"Senior System Software Engineer, Distributed Systems - DGX Cloud",3 Locations,Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-System-Software-Engineer--Distributed-Systems---DGX-Cloud_JR1984726
"Senior Technical Program Manager, Cloud Operations","US, CA, Santa Clara",Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Technical-Program-Manager--Cloud-Operations_JR1988238
Risk Manager,"US, CA, Santa Clara",Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Risk-Manager_JR1989201
System Software Engineer - Power and Performance,"US, CA, Santa Clara",Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/System-Software-Engineer---Power-and-Performance_JR1990308-1
Senior Technical Product Architect,4 Locations,Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Technical-Product-Architect_JR1974639
Senior DFT Engineer,"US, CA, Santa Clara",Posted 4 Days Ago,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-DFT-Engineer_JR1984835
